VehicleID,Amount (Million Naira)
VHL18518,5.878396
VHL17149,6.5038114
VHL10927,4.0834503
VHL12909,4.9876895
VHL12348,8.988946
VHL10798,34.081627
VHL11022,3.0035577
VHL12206,6.517469
VHL11697,11.267527
VHL12313,6.53662
VHL13411,18.027407
VHL14334,4.152932
VHL14302,5.991479
VHL13979,5.1517763
VHL12272,0.9479085
VHL15071,7.8292446
VHL19166,5.166661
VHL10471,2.8280277
VHL18431,1.9614496
VHL12325,7.7325373
VHL15657,3.2835467
VHL13667,19.180834
VHL18913,7.376777
VHL13273,15.205752
VHL16576,-0.170861
VHL15506,4.527783
VHL10460,36.025673
VHL16050,0.16717795
VHL17918,5.6433024
VHL12992,5.795162
VHL10261,12.035848
VHL18348,7.1245594
VHL11577,6.6784096
VHL16957,0.4987983
VHL16165,16.851765
VHL11441,6.261284
VHL19990,2.9173825
VHL14072,4.7529516
VHL13637,1.0511849
VHL10757,18.412111
VHL12657,10.699809
VHL19939,14.090722
VHL12094,11.625488
VHL17177,3.5672345
VHL16720,12.95556
VHL11478,26.62869
VHL14386,10.733983
VHL11341,8.605057
VHL18683,10.090887
VHL13430,19.530382
VHL18932,4.297389
VHL17505,8.355629
VHL16272,5.320439
VHL14777,3.0624683
VHL13186,9.038572
VHL19383,0.7474865
VHL14605,9.977441
VHL11440,20.770496
VHL14303,12.603471
VHL19478,5.62068
VHL17837,2.5199997
VHL12824,4.3824596
VHL17476,4.7541943
VHL18988,2.3182747
VHL19482,6.9213095
VHL13263,3.2304878
VHL17078,7.3627596
VHL19170,3.9632804
VHL18070,3.4038873
VHL18061,13.314195
VHL10726,3.6070793
VHL19212,2.4693894
VHL13283,2.7725723
VHL14023,6.9225936
VHL16973,31.875843
VHL19653,15.1855345
VHL18605,12.163405
VHL13287,9.512862
VHL15719,2.1123166
VHL19636,6.5384173
VHL11009,14.198048
VHL18087,4.713413
VHL14422,4.2797127
VHL15789,17.311062
VHL12369,6.347908
VHL15812,4.9178553
VHL18767,233.5163
VHL19271,20.909271
VHL17403,3.6831205
VHL12967,3.5508559
VHL19998,8.545526
VHL12336,2.9888792
VHL10328,2.8123102
VHL18908,1.6115301
VHL11127,6.3441586
VHL12655,16.679949
VHL19086,52.858723
VHL10384,12.345607
VHL15712,15.192056
VHL11054,18.315733
VHL16505,6.401785
VHL10534,3.8107903
VHL14120,2.5131755
VHL10206,6.645601
VHL13595,11.806573
VHL15887,6.5617566
VHL12672,4.3045835
VHL19770,5.9289947
VHL13026,11.317838
VHL12635,7.0688267
VHL14014,4.5710225
VHL19238,4.9178553
VHL18156,4.3791294
VHL13087,5.2577252
VHL13743,1.3519063
VHL19323,113.87576
VHL16129,6.176607
VHL17626,6.3947744
VHL14525,0.42992845
VHL15597,64.041245
VHL19429,6.391809
VHL14074,11.843973
VHL17422,62.755466
VHL11861,35.356705
VHL19828,26.788473
VHL14000,3.4676995
VHL12312,6.6825595
VHL16257,2.863415
VHL14859,7.6377683
VHL16048,2.7130847
VHL14039,0.09712911
VHL10296,1.6115301
VHL14949,0.7474865
VHL17034,23.52748
VHL17149,17.455868
VHL19677,7.4691567
VHL14433,4.0859613
VHL16582,4.653106
VHL10059,9.004333
VHL17140,11.317838
VHL10364,6.570557
VHL16932,4.609382
VHL18587,6.6612015
VHL13635,1.4382885
VHL18371,24.642057
VHL19622,14.211306
VHL18669,16.08038
VHL17359,3.3604155
VHL19788,9.401635
VHL19078,14.650447
VHL12673,2.2608001
VHL17895,1.4316597
VHL18950,17.88684
VHL13562,59.00164
VHL11306,11.886162
VHL15496,5.878941
VHL11927,16.532572
VHL10392,33.296562
VHL14124,4.479256
VHL12586,6.4619637
VHL12895,3.8168614
VHL18481,4.6656466
VHL11310,3.730284
VHL15810,4.026144
VHL16037,9.575423
VHL19627,28.06219
VHL11152,13.064847
VHL17698,27.50666
VHL19815,83.30009
VHL18192,6.359852
VHL19720,2.2456613
VHL11686,10.218693
VHL18649,6.517469
VHL12765,5.580241
VHL10026,9.177433
VHL11001,9.33159
VHL13433,7.5403905
VHL17827,3.0035577
VHL12344,5.809226
VHL17308,40.474354
VHL18722,2.3182747
VHL17199,7.734282
VHL15338,4.123188
VHL16946,6.6504197
VHL11039,3.3039737
VHL18017,11.2168045
VHL15945,17.437263
VHL14724,6.841903
VHL15314,26.368008
VHL14276,4.1456146
VHL17883,2.019033
VHL14385,5.4174995
VHL18665,0.4266631
VHL15936,79.26309
VHL19518,6.073541
VHL13530,1.0526536
VHL17861,5.347976
VHL10966,53.376232
VHL11652,8.657539
VHL16641,13.409643
VHL12017,24.117573
VHL14856,3.2329082
VHL16801,6.151511
VHL16814,33.296562
VHL13748,5.166661
VHL13104,16.851765
VHL10022,23.572012
VHL14787,3.9444773
VHL19015,4.238406
VHL11089,4.713815
VHL13873,4.818775
VHL15486,28.200182
VHL13253,-0.037551165
VHL15232,0.627085
VHL18914,7.028928
VHL14922,5.6285105
VHL14541,4.225589
VHL15820,16.080349
VHL10710,6.208996
VHL11752,1.3312653
VHL13868,4.225589
VHL17442,22.077862
VHL14571,15.165055
VHL17155,4.7663255
VHL11093,7.419164
VHL18280,3.7756271
VHL18425,4.372968
VHL10175,1.5456883
VHL15307,10.089443
VHL18062,6.6294713
VHL18972,2.867664
VHL11185,5.755305
VHL10343,4.6270976
VHL10450,4.7651796
VHL19621,7.6598225
VHL14502,5.9455695
VHL12768,5.564039
VHL19922,11.134311
VHL10824,15.450283
VHL16646,8.624198
VHL15462,7.7490864
VHL15801,6.325366
VHL10322,8.212954
VHL15613,16.254112
VHL17756,4.609382
VHL16186,16.677378
VHL19061,6.261284
VHL13446,51.253025
VHL10599,13.283892
VHL18255,20.120083
VHL17948,6.6381817
VHL17616,-0.37600142
VHL17664,40.54506
VHL18299,4.225589
VHL18959,7.9375534
VHL10473,9.401635
VHL17271,14.394927
VHL19798,6.4947724
VHL17935,157.11797
VHL10245,26.762081
